Секция: Groups · Online · файл 6VuVJdvfsMlQuzlzZ2RD3l

==============================================================================
frame Spine · Planning the plan   [4710x4]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]
  rectangle Scrim   [390x844]
  instance Feedback · Rating   [390x418]
    frame Header   [390x69]
      instance Sheet Header   [350x69]
        rectangle Rectangle   [40x5]
        frame Frame   [350x44]
          frame Title Slot   [294x35]
            text: "How was it?"   [294x14]
          instance Icon Button   [44x44]
            instance Icon / interface / delete-1   [20x20]
              group Group   [19x19]
                vector Vector   [19x19]
    frame Options   [390x33]
      text: "Optional — it helps your agent find better matches next time."   [350x33]
    frame Rating   [390x40]
      instance Chip   [111x24]
        text: "Great"   [29x8]
      instance Chip   [111x24]
        text: "Fine"   [22x8]
      instance Chip   [111x24]
        text: "Not great"   [49x8]
    frame Footer   [390x148]
      instance Action · primary   [350x56]
        text: "Send"   [38x11]
      instance Action · alternative   [350x56]
        text: "Report a problem"   [124x11]

==============================================================================
frame GRO.50 · Feedback reminder   [390x844]
  frame Top   [390x780]
    [Status Bar]  (chrome, omitted)
    frame Frame 246   [390x460]
      frame App Bar   [390x56]
        instance Icon Button   [44x44]
          instance Icon / interface / arrows-button-left   [20x20]
            vector Vector   [9x19]
        instance Icon Button   [44x44]
        instance Button   [97x40]
          instance Icon   [16x16]
            group Group   [15x15]
              vector Vector   [15x15]
          text: "Create"   [41x9]
      frame Header Zone   [390x404]
        frame Content   [390x265]
          frame Frame   [350x69]
            instance Chat Bubble   [260x57]
              text: "Remind me later about the Book club feedback"   [228x33]
            text: "2:30 PM"   [45x8]
          frame Frame   [350x152]
            instance Chat Bubble   [260x101]
              text: "Two days since Book club — did it happen? One tap, and I’ll stop asking. It closes on its own tomorrow either way."   [228x77]
            instance Chat Bubble   [78x35]
              text: "● ● ●"   [46x11]
            text: "2:31 PM"   [42x8]
        frame Frame 72   [390x139]
  instance Message Composer   [390x60]
    frame field   [358x36]
      text: "Message…"   [54x8]
      instance Icon / interface / microphone   [16x16]
        vector Vector   [9x15]

==============================================================================
frame GRO.51 · Remove someone · reason   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Book club"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x613]
    text: "Remove someone from the group"   [350x12]
    text: "You can only do this before the plan is set. After that nobody can be removed. If removals leave only two of you, switching to one-on-one still needs their agreement and uses a 1:1 plan."   [350x63]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Book club"   [318x12]
        frame Frame 56   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 20:30 Barcelona"   [179x9]
          instance Where   [318x18]
            instance Icon / entertainment / camera-video   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Video call · link saved"   [128x9]
    instance Member · Marc, 31   [350x56]
      instance Avatar   [40x40]
        instance Icon / interface / user-single   [20x20]
      frame Row body   [290x26]
        frame Text   [260x25]
          text: "Marc, 31"   [51x9]
          text: "In the group"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance Member · Jane, 28   [350x56]
      instance Avatar   [40x40]
      frame Row body   [290x26]
        frame Text   [260x25]
          text: "Jane, 28"   [53x9]
          text: "In the group"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance Member · You   [350x56]
      instance Avatar   [40x40]
      frame Row body   [290x26]
        frame Text   [260x25]
          text: "You"   [22x9]
          text: "Organiser"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance CTA · chat   [350x48]
      text: "Remove Marc"   [98x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]
  rectangle Scrim   [390x844]
  instance Removal Reason Sheet   [390x622]
    frame Header   [390x69]
      instance Sheet Header   [350x69]
        rectangle Rectangle   [40x5]
        frame Frame   [350x44]
          frame Title Slot   [294x35]
            text: "Why are you removing Marc?"   [294x14]
          instance Icon Button   [44x44]
            instance Icon / interface / delete-1   [20x20]
              group Group   [19x19]
                vector Vector   [19x19]
    frame Options   [390x33]
      text: "Marc is told he was removed. He never sees\nthe reason — it goes to moderation only."   [350x33]
    frame Reasons   [390x244]
      frame Reason   [350x44]
        instance Radio   [20x20]
        text: "Inappropriate messages or photos"   [318x20]
      frame Reason   [350x44]
        instance Radio   [20x20]
        text: "Suspected fake or stolen profile"   [318x20]
      frame Reason   [350x44]
        instance Radio   [20x20]
        text: "Not responding"   [318x20]
      frame Reason   [350x44]
        instance Radio   [20x20]
        text: "Doesn’t fit this call"   [318x20]
      frame Reason   [350x44]
        instance Radio   [20x20]
        text: "Something else"   [318x20]
    frame Footer   [390x148]
      instance Action · primary   [350x56]
        instance Icon   [20x20]
          group Group   [19x19]
            vector Vector   [19x19]
        text: "Remove Marc"   [98x11]
      instance Action · alternative   [350x56]
        text: "Cancel"   [51x11]

==============================================================================
frame GRO.52 · You were removed   [390x844]
  frame Top   [390x780]
    [Status Bar]  (chrome, omitted)
    frame Frame 246   [390x438]
      frame App Bar   [390x56]
        instance Icon Button   [44x44]
          instance Icon / interface / arrows-button-left   [20x20]
            vector Vector   [9x19]
        instance Icon Button   [44x44]
        instance Button   [97x40]
          instance Icon   [16x16]
            group Group   [15x15]
              vector Vector   [15x15]
          text: "Create"   [41x9]
      frame Header Zone   [390x382]
        frame Content   [390x243]
          frame Frame   [350x69]
            instance Chat Bubble   [260x57]
              text: "What happened with the Book club group?"   [228x33]
            text: "2:30 PM"   [45x8]
          frame Frame   [350x130]
            instance Chat Bubble   [260x79]
              text: "You were removed from Book club. I can’t share the reason. Your other intents aren’t affected."   [228x55]
            instance Chat Bubble   [78x35]
              text: "● ● ●"   [46x11]
            text: "2:31 PM"   [42x8]
        frame Frame 72   [390x139]
  instance Message Composer   [390x60]
    frame field   [358x36]
      text: "Message…"   [54x8]
      instance Icon / interface / microphone   [16x16]
        vector Vector   [9x15]

==============================================================================
frame GRO.08 · Larger group · Plus   [390x844]
  frame Top   [390x780]
    frame Frame 268   [390x780]
      [Status Bar]  (chrome, omitted)
      frame Frame 241   [390x727]
        frame App Bar   [390x56]
          instance Icon Button   [44x44]
            instance Icon / interface / arrows-button-left   [20x20]
              vector Vector   [9x19]
          instance Icon Button   [44x44]
          frame Frame 53   [118x40]
            instance Button   [118x40]
              instance Icon   [16x16]
                group Group   [11x15]
                  vector Vector   [11x15]
              text: "All intents"   [62x9]
        frame Header Zone   [390x671]
          frame Content   [390x397]
            frame Frame 239   [350x267]
              frame Frame 238   [350x32]
                frame prompt   [350x32]
                  instance Avatar   [32x32]
                    instance Icon / interface / user-single   [16x16]
                  text: "How many people will there be?"   [310x14]
              frame Frame 240   [350x211]
                instance Option Row   [350x65]
                  instance Icon   [24x24]
                    group Group   [21x22]
                      vector Vector   [21x22]
                  frame Frame   [278x33]
                    text: "1:1"   [278x12]
                    text: "Just the two of us"   [278x9]
                instance Option Row   [350x65]
                  instance Icon   [24x24]
                    group Group   [22x21]
                      vector Vector   [22x21]
                  frame Frame   [240x33]
                    text: "Small group"   [240x12]
                    text: "3–5 people · free · needs at least 3"   [240x9]
                  instance Check   [22x22]
                    vector Vector   [20x17]
                instance Option Row   [350x65]
                  instance Icon   [24x24]
                    group Group   [22x21]
                      vector Vector   [22x21]
                  frame Frame   [278x33]
                    text: "Large group"   [278x12]
                    text: "6–20 people · with Kleal Plus"   [278x9]
            frame Frame   [350x86]
              instance Chat Bubble   [103x35]
                text: "Awesome!"   [71x11]
              instance Chat Bubble   [78x35]
                text: "● ● ●"   [46x11]
              text: "2:31 PM"   [42x8]
          frame Frame 72   [390x139]
  instance Message Composer   [390x60]
    frame field   [358x36]
      text: "Message…"   [54x8]
      instance Icon / interface / microphone   [16x16]
        vector Vector   [9x15]
  rectangle Scrim   [390x844]
  frame Frame 367   [390x438]
    instance Limit Sheet   [390x438]
      frame Header   [390x69]
        instance Sheet Header   [350x69]
          rectangle Rectangle   [40x5]
          frame Frame   [350x44]
            frame Title Slot   [294x35]
              text: "Bigger groups are with Plus"   [294x14]
            instance Icon Button   [44x44]
              instance Icon / interface / delete-1   [20x20]
                group Group   [19x19]
                  vector Vector   [19x19]
      frame Frame 69   [390x330]
        frame Options   [390x87]
          text: "Free groups go up to 5 people. Plus raises the ceiling to 20 and lets you run several intents at once. Matches are ranked the same either way."   [350x55]
        frame Footer   [390x235]
          frame Frame 67   [350x120]
            frame Frame 66   [350x56]
              instance Action · primary   [350x56]
                instance Icon   [20x20]
                  group Group   [19x17]
                    vector Vector   [19x17]
                text: "Get Kleal Plus"   [101x11]
            instance Action · alternative   [350x56]
              text: "Keep it at 5"   [82x11]

==============================================================================
frame GRO.16 · Send invite · confirm   [390x1270]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: ""   [306x12]
  frame Header   [390x80]
    frame prompt   [350x32]
      instance Avatar   [32x32]
        instance Icon / interface / user-single   [16x16]
      frame Frame 116   [310x14]
        text: "Who fits your group"   [310x14]
    text: "Small group · 3–5 people · invite up to 5 at a time, first 5 who accept are in"   [350x28]
  frame Content   [390x957]
    frame Frame 136   [350x941]
      instance Candidate Card   [350x271]
        frame Frame 258   [322x95]
          instance Photo   [94x94]
          frame Frame 38   [216x95]
            frame Text   [216x63]
              frame Frame 133   [216x16]
                text: "Jane, 28"   [62x11]
                instance Signal Status Badge   [80x16]
                  text: "Best match"   [60x8]
              frame Frame 39   [189x35]
                frame Frame 40   [189x9]
                  text: "Language teacher · native Spanish"   [189x9]
                frame Frame 41   [82x14]
                  instance Icon / travel / map-location-pin   [14x14]
                    group Group   [9x13]
                      vector Vector   [9x13]
                  text: "London"   [64x9]
            frame Frame 135   [120x16]
              frame Signal Status Badge   [62x16]
                text: "Spanish"   [42x8]
              frame Signal Status Badge   [48x16]
                text: "Films"   [28x8]
              frame Signal Status Badge   [54x16]
                text: "Coffee"   [34x8]
        frame Frame 254   [322x80]
          frame Why   [322x80]
            text: "Kleal summary:"   [298x16]
            text: "Jane teaches Spanish and likes relaxed conversation practice. Evenings suit her, and she’s fine with video."   [298x32]
        instance Button   [322x40]
          text: "Invite"   [34x9]
      instance Candidate Card   [350x287]
        frame Frame 258   [322x95]
          instance Photo   [94x94]
          frame Frame 38   [216x95]
            frame Text   [216x63]
              frame Frame 133   [216x16]
                text: "Jesica, 26"   [74x11]
                instance Signal Status Badge   [53x16]
                  text: "Match"   [33x8]
              frame Frame 39   [129x35]
                frame Frame 40   [129x9]
                  text: "Copywriter · Spanish C1"   [129x9]
                frame Frame 41   [82x14]
                  instance Icon / travel / map-location-pin   [14x14]
                    group Group   [9x13]
                      vector Vector   [9x13]
                  text: "Paris"   [64x9]
            frame Frame 135   [120x16]
              frame Signal Status Badge   [62x16]
                text: "Spanish"   [42x8]
              frame Signal Status Badge   [53x16]
                text: "Books"   [33x8]
              frame Signal Status Badge   [52x16]
                text: "Walks"   [32x8]
        frame Frame 254   [322x96]
          frame Why   [322x96]
            text: "Kleal summary:"   [298x16]
            text: "Jesica has been practising Spanish for two years and wants regular speaking time. She asked for evenings too."   [298x48]
        instance Button   [322x40]
          text: "Invite"   [34x9]
      instance Candidate Card   [350x271]
        frame Frame 258   [322x95]
          instance Photo   [94x94]
          frame Frame 38   [216x95]
            frame Text   [216x63]
              frame Frame 133   [216x16]
                text: "Elly, 26"   [52x11]
                instance Signal Status Badge   [53x16]
                  text: "Match"   [33x8]
              frame Frame 39   [166x35]
                frame Frame 40   [166x9]
                  text: "Product designer · Spanish B2"   [166x9]
                frame Frame 41   [82x14]
                  instance Icon / travel / map-location-pin   [14x14]
                    group Group   [9x13]
                      vector Vector   [9x13]
                  text: "Paris"   [64x9]
            frame Frame 135   [120x16]
              frame Signal Status Badge   [62x16]
                text: "Spanish"   [42x8]
              frame Signal Status Badge   [56x16]
                text: "Design"   [36x8]
              frame Signal Status Badge   [51x16]
                text: "Music"   [31x8]
        frame Frame 254   [322x80]
          frame Why   [322x80]
            text: "Kleal summary:"   [298x16]
            text: "Elly is at B2 and wants to lose the fear of speaking. She prefers short, frequent calls."   [298x32]
        instance Button   [322x40]
          text: "Invite"   [34x9]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
  instance Bottom Nav   [390x108]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]
  rectangle Scrim   [390x1230]
  instance Confirm Sheet   [390x438]
    rectangle Rectangle   [40x5]
    frame Frame 357   [350x251]
      frame Frame 83   [350x115]
        frame Frame 82   [350x44]
          frame Frame   [350x44]
            text: "Invite Jane to the group?"   [237x14]
            instance Icon Button   [44x44]
              instance Icon / interface / delete-1   [20x20]
                group Group   [19x19]
                  vector Vector   [19x19]
        text: "She sees the intent and who is already in. If she accepts she joins the shared group chat straight away — there is no private chat with you."   [350x55]
      frame Footer   [390x112]
        instance Button   [350x48]
          text: "Send the invite"   [108x11]
        instance Button   [350x48]
          text: "Not yet"   [53x11]

==============================================================================
frame GRO.20 · Switch to 1:1 · Jane’s side   [390x844]
  frame Top   [390x844]
    [Status Bar]  (chrome, omitted)
    frame Frame 246   [390x404]
      frame App Bar   [390x56]
        frame Intent   [358x44]
          frame Frame 365   [315x44]
            rectangle Rectangle 93   [315x44]
            text: "Book club"   [270x11]
            text: "2/3 in the Group"   [270x14]
          instance Icon Button   [44x44]
            instance Icon / interface / arrows-button-right   [20x20]
              vector Vector   [9x19]
          instance Icon Button   [44x44]
      frame App Bar   [390x56]
        instance Icon Button   [44x44]
          instance Icon / interface / arrows-button-left   [20x20]
            vector Vector   [9x19]
        text: "Anna"   [37x11]
        instance Icon Button   [44x44]
      frame Header Zone   [390x615]
        frame Content   [390x177]
          frame Frame   [350x47]
            instance Chat Bubble   [208x35]
              text: "Hola! Thursday still good?"   [176x11]
            text: "2:30 PM"   [45x8]
          frame Frame   [350x86]
            instance Chat Bubble   [185x35]
              text: "Hey! Yes, 20:00 works"   [153x11]
            instance Chat Bubble   [78x35]
              text: "● ● ●"   [46x11]
            text: "2:31 PM"   [42x8]
      instance Message Composer   [390x60]
        instance Icon Button   [36x36]
          instance Icon / interface / add-1   [20x20]
            group Group   [19x19]
              vector Vector   [19x19]
        frame field   [312x36]
          text: "Message…"   [54x8]
          instance Icon / interface / microphone   [16x16]
            vector Vector   [9x15]
    instance Group action   [350x56]
      text: "Switch to one-on-one"   [156x11]
    rectangle Scrim   [390x844]
  frame Frame 367   [390x438]
    instance Limit Sheet   [390x438]
      frame Header   [390x88]
        instance Sheet Header   [350x88]
          rectangle Rectangle   [40x5]
          frame Frame   [350x63]
            frame Title Slot   [294x63]
              text: "Anna wants to switch to one-on-one"   [294x42]
            instance Icon Button   [44x44]
              instance Icon / interface / delete-1   [20x20]
                group Group   [19x19]
                  vector Vector   [19x19]
      frame Frame 69   [390x330]
        frame Options   [390x87]
          text: "The group didn’t fill up. If you agree, the group closes and the two of you keep going one-on-one. This uses one of your 1:1 plans."   [350x55]
        frame Footer   [390x235]
          frame Frame 67   [350x120]
            frame Frame 66   [350x56]
              instance Action · primary   [350x56]
                instance Icon   [20x20]
                  group Group   [19x17]
                    vector Vector   [19x17]
                text: "Agree"   [43x11]
            instance Action · alternative   [350x56]
              text: "Keep the group"   [110x11]

==============================================================================
frame GRO.24 · Group info · members   [390x878]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Book club"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x647]
    text: "Who’s in"   [350x12]
    text: "Three of five joined, one invite is still open. You can remove someone until the plan is set. After that nobody can be removed — participants can leave, and you can’t: as organiser you either cancel the plan or the group votes you out."   [350x81]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Book club"   [318x12]
        frame Frame 57   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 20:30 Barcelona"   [179x9]
          instance Where   [318x18]
            instance Icon / entertainment / camera-video   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Video call · link saved"   [128x9]
    frame Frame 432   [350x168]
      instance Member · You   [350x56]
        instance Avatar   [40x40]
          instance Icon / interface / user-single   [20x20]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "You"   [22x9]
            text: "Organiser"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Jane, 28   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "Jane, 28"   [53x9]
            text: "In the group"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Marc, 31   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "Marc, 31"   [51x9]
            text: "In the group"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
    frame Frame 433   [350x104]
      instance CTA · chat   [350x48]
        text: "Invite more people"   [133x11]
      instance CTA · reschedule   [350x48]
        text: "Remove someone"   [127x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]

==============================================================================
frame GRO.32 · Propose update · organiser   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Book club"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x613]
    text: "Change the time or place"   [350x12]
    text: "You’re moving it from 19:00 to 21:00. Everyone who already joined has to accept or leave, and the open invite is updated to the new time."   [350x45]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Book club"   [318x12]
        frame Frame 56   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 21:00 · was 19:00"   [183x9]
          instance Where   [318x18]
            instance Icon / entertainment / camera-video   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Video call · link saved · unchanged"   [203x9]
    frame Frame 441   [350x168]
      instance Member · You   [350x56]
        instance Avatar   [40x40]
          instance Icon / interface / user-single   [20x20]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "You"   [22x9]
            text: "Organiser · changing it"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Jane, 28   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "Jane, 28"   [53x9]
            text: "Will be asked to accept"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Marc, 31   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "Marc, 31"   [51x9]
            text: "Will be asked to accept"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
    frame Frame 368   [350x104]
      instance CTA · chat   [350x48]
        text: "Send the update"   [119x11]
      instance CTA · reschedule   [350x48]
        text: "Keep current terms"   [138x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]

==============================================================================
frame GRO.33 · Update received · member   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Book club"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x613]
    text: "Marc changed the time"   [350x12]
    text: "From 19:00 to 21:00, same place. Accept to stay in the group, or leave — the group carries on either way."   [350x27]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Book club"   [318x12]
        frame Frame 57   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 21:00"   [113x9]
          instance Where   [318x18]
            instance Icon / entertainment / camera-video   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Video call · link saved"   [128x9]
    frame Frame 442   [350x168]
      instance Member · Marc, 31   [350x56]
        instance Avatar   [40x40]
          instance Icon / interface / user-single   [20x20]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "Marc, 31"   [51x9]
            text: "Organiser · changed it"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Jane, 28   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "Jane, 28"   [53x9]
            text: "Hasn’t answered yet"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · You   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "You"   [22x9]
            text: "Your turn"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
    frame Frame 443   [350x104]
      instance CTA · chat   [350x48]
        text: "Accept the change"   [136x11]
      instance CTA · reschedule   [350x48]
        text: "Leave the group"   [116x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]

