Секция: Groups · Offline · файл 6VuVJdvfsMlQuzlzZ2RD3l

==============================================================================
frame Spine · Recruiting & entry   [10950x4]
            instance Chat Bubble   [208x35]
              text: "Hola! Thursday still good?"   [176x11]
            text: "2:30 PM"   [45x8]
          frame Frame   [350x86]
            instance Chat Bubble   [185x35]
              text: "Hey! Yes, 20:00 works"   [153x11]
            instance Chat Bubble   [78x35]
              text: "● ● ●"   [46x11]
            text: "2:31 PM"   [42x8]
      instance Message Composer   [390x60]
        instance Icon Button   [36x36]
          instance Icon / interface / add-1   [20x20]
            group Group   [19x19]
              vector Vector   [19x19]
        frame field   [312x36]
          text: "Message…"   [54x8]
          instance Icon / interface / microphone   [16x16]
            vector Vector   [9x15]
    instance Group action   [350x56]
      text: "Switch to one-on-one"   [156x11]
    rectangle Scrim   [390x844]
  frame Frame 367   [390x438]
    instance Limit Sheet   [390x438]
      frame Header   [390x88]
        instance Sheet Header   [350x88]
          rectangle Rectangle   [40x5]
          frame Frame   [350x63]
            frame Title Slot   [294x63]
              text: "Anna wants to switch to one-on-one"   [294x42]
            instance Icon Button   [44x44]
              instance Icon / interface / delete-1   [20x20]
                group Group   [19x19]
                  vector Vector   [19x19]
      frame Frame 69   [390x330]
        frame Options   [390x87]
          text: "The group didn’t fill up. If you agree, the group closes and the two of you keep going one-on-one. This uses one of your 1:1 plans."   [350x55]
        frame Footer   [390x235]
          frame Frame 67   [350x120]
            frame Frame 66   [350x56]
              instance Action · primary   [350x56]
                instance Icon   [20x20]
                  group Group   [19x17]
                    vector Vector   [19x17]
                text: "Agree"   [43x11]
            instance Action · alternative   [350x56]
              text: "Keep the group"   [110x11]

==============================================================================
frame GR.24 · Group info · members   [390x863]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Language meetup"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x632]
    text: "Who’s in"   [350x12]
    text: "Three of five joined, one invite is still open. You can remove someone until the plan is set. After that nobody can be removed — participants can leave, and you can’t: as organiser you either cancel the plan or the group votes you out."   [350x81]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Language meetup"   [318x12]
        frame Frame 57   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 20:30"   [116x9]
          instance Where   [318x18]
            instance Icon / travel / map-location-pin   [18x18]
              group Group   [12x17]
                vector Vector   [12x17]
            text: "Gràcia · Nømad"   [90x9]
    frame Frame 430   [350x168]
      instance Member · You   [350x56]
        instance Avatar   [40x40]
          instance Icon / interface / user-single   [20x20]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "You"   [260x9]
            text: "Organiser"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Jane, 28   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Jane, 28"   [260x9]
            text: "In the group"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Marc, 31   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Marc, 31"   [260x9]
            text: "In the group"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
    frame Frame 431   [350x104]
      instance CTA · chat   [350x48]
        text: "Invite more people"   [133x11]
      instance CTA · reschedule   [350x48]
        text: "Remove someone"   [127x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]

==============================================================================
frame GR.32 · Propose update · organiser   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Language meetup"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x613]
    text: "Change the time or place"   [350x12]
    text: "You’re moving it from 19:00 to 21:00. Everyone who already joined has to accept or leave, and the open invite is updated to the new time."   [350x45]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Language meetup"   [318x12]
        frame Frame 56   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 21:00 · was 19:00"   [183x9]
          instance Where   [318x18]
            instance Icon / travel / map-location-pin   [18x18]
              group Group   [12x17]
                vector Vector   [12x17]
            text: "Gràcia · Nømad · unchanged"   [166x9]
    frame Frame 421   [350x168]
      instance Member · You   [350x56]
        instance Avatar   [40x40]
          instance Icon / interface / user-single   [20x20]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "You"   [260x9]
            text: "Organiser · changing it"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Jane, 28   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Jane, 28"   [260x9]
            text: "Will be asked to accept"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Marc, 31   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Marc, 31"   [260x9]
            text: "Will be asked to accept"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
    frame Frame 368   [350x104]
      instance CTA · chat   [350x48]
        text: "Send the update"   [119x11]
      instance CTA · reschedule   [350x48]
        text: "Keep current terms"   [138x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]

==============================================================================
frame GR.33 · Update received · member   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Language meetup"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x613]
    text: "Marc changed the time"   [350x12]
    text: "From 19:00 to 21:00, same place. Accept to stay in the group, or leave — the group carries on either way."   [350x27]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Language meetup"   [318x12]
        frame Frame 57   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 21:00"   [113x9]
          instance Where   [318x18]
            instance Icon / travel / map-location-pin   [18x18]
              group Group   [12x17]
                vector Vector   [12x17]
            text: "Gràcia · Nømad"   [90x9]
    frame Frame 419   [350x168]
      instance Member · Marc, 31   [350x56]
        instance Avatar   [40x40]
          instance Icon / interface / user-single   [20x20]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Marc, 31"   [260x9]
            text: "Organiser · changed it"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Jane, 28   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Jane, 28"   [260x9]
            text: "Hasn’t answered yet"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · You   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "You"   [260x9]
            text: "Your turn"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
    frame Frame 420   [350x104]
      instance CTA · chat   [350x48]
        text: "Accept the change"   [136x11]
      instance CTA · reschedule   [350x48]
        text: "Leave the group"   [116x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]

==============================================================================
frame GR.15 · Invite cap reached   [390x1270]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: ""   [306x12]
  frame Header   [390x80]
    frame prompt   [350x32]
      instance Avatar   [32x32]
        instance Icon / interface / user-single   [16x16]
      frame Frame 116   [310x14]
        text: "Who fits your group"   [310x14]
    text: "Small group · 3–5 people · 3 open invites at a time on Free · first 5 who accept are in"   [350x28]
  frame Content   [390x957]
    frame Frame 136   [350x941]
      instance Candidate Card   [350x271]
        frame Frame 258   [322x95]
          instance Photo   [94x94]
          frame Frame 38   [216x95]
            frame Text   [216x63]
              frame Frame 133   [216x16]
                text: "Jane, 28"   [62x11]
                instance Signal Status Badge   [80x16]
                  text: "Best match"   [60x8]
              frame Frame 39   [189x35]
                frame Frame 40   [189x9]
                  text: "Language teacher · native Spanish"   [189x9]
                frame Frame 41   [82x14]
                  instance Icon / travel / map-location-pin   [14x14]
                    group Group   [9x13]
                      vector Vector   [9x13]
                  text: "London"   [64x9]
            frame Frame 135   [120x16]
              frame Signal Status Badge   [62x16]
                text: "Spanish"   [42x8]
              frame Signal Status Badge   [48x16]
                text: "Films"   [28x8]
              frame Signal Status Badge   [54x16]
                text: "Coffee"   [34x8]
        frame Frame 254   [322x80]
          frame Why   [322x80]
            text: "Kleal summary:"   [298x16]
            text: "Jane teaches Spanish and likes relaxed conversation practice. Evenings suit her, and she’s fine with video."   [298x32]
        instance Button   [322x40]
          text: "Invite"   [34x9]
      instance Candidate Card   [350x287]
        frame Frame 258   [322x95]
          instance Photo   [94x94]
          frame Frame 38   [216x95]
            frame Text   [216x63]
              frame Frame 133   [216x16]
                text: "Jesica, 26"   [74x11]
                instance Signal Status Badge   [53x16]
                  text: "Match"   [33x8]
              frame Frame 39   [129x35]
                frame Frame 40   [129x9]
                  text: "Copywriter · Spanish C1"   [129x9]
                frame Frame 41   [82x14]
                  instance Icon / travel / map-location-pin   [14x14]
                    group Group   [9x13]
                      vector Vector   [9x13]
                  text: "Paris"   [64x9]
            frame Frame 135   [120x16]
              frame Signal Status Badge   [62x16]
                text: "Spanish"   [42x8]
              frame Signal Status Badge   [53x16]
                text: "Books"   [33x8]
              frame Signal Status Badge   [52x16]
                text: "Walks"   [32x8]
        frame Frame 254   [322x96]
          frame Why   [322x96]
            text: "Kleal summary:"   [298x16]
            text: "Jesica has been practising Spanish for two years and wants regular speaking time. She asked for evenings too."   [298x48]
        instance Button   [322x40]
          text: "Invite"   [34x9]
      instance Candidate Card   [350x271]
        frame Frame 258   [322x95]
          instance Photo   [94x94]
          frame Frame 38   [216x95]
            frame Text   [216x63]
              frame Frame 133   [216x16]
                text: "Elly, 26"   [52x11]
                instance Signal Status Badge   [53x16]
                  text: "Match"   [33x8]
              frame Frame 39   [166x35]
                frame Frame 40   [166x9]
                  text: "Product designer · Spanish B2"   [166x9]
                frame Frame 41   [82x14]
                  instance Icon / travel / map-location-pin   [14x14]
                    group Group   [9x13]
                      vector Vector   [9x13]
                  text: "Paris"   [64x9]
            frame Frame 135   [120x16]
              frame Signal Status Badge   [62x16]
                text: "Spanish"   [42x8]
              frame Signal Status Badge   [56x16]
                text: "Design"   [36x8]
              frame Signal Status Badge   [51x16]
                text: "Music"   [31x8]
        frame Frame 254   [322x80]
          frame Why   [322x80]
            text: "Kleal summary:"   [298x16]
            text: "Elly is at B2 and wants to lose the fear of speaking. She prefers short, frequent calls."   [298x32]
        instance Button   [322x40]
          text: "Invite"   [34x9]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
  instance Bottom Nav   [390x108]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]
  rectangle Scrim   [390x1230]
  frame Frame 367   [390x438]
    instance Limit Sheet   [390x438]
      frame Header   [390x69]
        instance Sheet Header   [350x69]
          rectangle Rectangle   [40x5]
          frame Frame   [350x44]
            frame Title Slot   [294x35]
              text: "Three invites are already open"   [294x14]
            instance Icon Button   [44x44]
              instance Icon / interface / delete-1   [20x20]
                group Group   [19x19]
                  vector Vector   [19x19]
      frame Options   [390x77]
        text: "You have 3 invites still waiting for an answer. Kleal holds them at three so nobody gets a fan-out of requests. Cancel one, or wait — Plus raises it to five."   [350x77]
      frame Footer   [390x252]
        instance Action · primary   [350x56]
          instance Icon / interface / user-multiple   [20x20]
            group Group   [19x17]
              vector Vector   [19x17]
          text: "Get Kleal Plus"   [101x11]
        instance Action · alternative   [350x56]
          text: "Cancel one instead"   [138x11]

==============================================================================
frame GR.46a · Jane can’t make it · the group sees it   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Language meetup"   [254x12]
    instance Icon Button   [44x44]
  frame Content   [390x613]
    text: "Jane can’t come"   [350x12]
    text: "She told the group 40 minutes before. The meetup is still on for the rest of you — Jane didn’t cancel anything, and the plan does not drop below three."   [350x45]
    instance Plan Card · confirmed · online   [350x216]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x144]
        text: "Language meetup"   [318x12]
        frame Frame 57   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 20:30"   [116x9]
          instance Where   [318x18]
            instance Icon / travel / map-location-pin   [18x18]
              group Group   [12x17]
                vector Vector   [12x17]
            text: "Gràcia · Nømad"   [90x9]
        text: "Locked · nothing can change now"   [318x8]
    frame Frame 456   [350x168]
      instance Member · Marc, 31   [350x56]
        instance Avatar   [40x40]
          instance Icon / interface / user-single   [20x20]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Marc, 31"   [260x9]
            text: "Organiser · going"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Jane, 28   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Jane, 28"   [260x9]
            text: "Can’t make it · 40 min ago"   [260x8]
          instance Icon / interface / calendar-block   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · You   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "You"   [260x9]
            text: "Confirmed · 20:00 Barcelona"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
    instance CTA · chat   [350x48]
      text: "Open group chat"   [120x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]

==============================================================================
frame GR.45a · It’s happening now   [390x874]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Language meetup"   [254x12]
    instance Icon Button   [44x44]
  frame Content   [390x643]
    text: "It’s happening now"   [350x12]
    text: "Marc and Jane are at Nømad. Kleal can’t see the table, so tomorrow we’ll ask everyone whether it happened."   [350x27]
    instance Plan Card · confirmed · online   [350x216]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x144]
        text: "Language meetup"   [318x12]
        frame Frame 57   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 20:30"   [116x9]
          instance Where   [318x18]
            instance Icon / travel / map-location-pin   [18x18]
              group Group   [12x17]
                vector Vector   [12x17]
            text: "Gràcia · Nømad"   [90x9]
        text: "Started · 20:30"   [318x8]
    instance Member · Marc, 31   [350x56]
      instance Avatar   [40x40]
        instance Icon / interface / user-single   [20x20]
      frame Row body   [290x25]
        frame Text   [260x25]
          text: "Marc, 31"   [260x9]
          text: "Organiser · going"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance Member · Jane, 28   [350x56]
      instance Avatar   [40x40]
      frame Row body   [290x25]
        frame Text   [260x25]
          text: "Jane, 28"   [260x9]
          text: "Going"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance Member · You   [350x56]
      instance Avatar   [40x40]
      frame Row body   [290x25]
        frame Text   [260x25]
          text: "You"   [260x9]
          text: "Going"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    frame Frame 376   [350x104]
      instance CTA · chat   [350x48]
        text: "Open group chat"   [120x11]
      instance CTA · reschedule   [350x48]
        text: "I’m running late"   [111x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]

==============================================================================
frame GR.45b · Running late · told the group   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Language meetup"   [254x12]
    instance Icon Button   [44x44]
  frame Content   [390x613]
    text: "The group knows you’re late"   [350x12]
    text: "Marc and Jane see it now. They’re at the table and nothing is cancelled — you just aren’t a no-show."   [350x27]
    instance Plan Card · confirmed · online   [350x216]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x144]
        text: "Language meetup"   [318x12]
        frame Frame 57   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 20:30"   [116x9]
          instance Where   [318x18]
            instance Icon / travel / map-location-pin   [18x18]
              group Group   [12x17]
                vector Vector   [12x17]
            text: "Gràcia · Nømad"   [90x9]
        text: "Locked · nothing can change now"   [318x8]
    instance Member · Marc, 31   [350x56]
      instance Avatar   [40x40]
        instance Icon / interface / user-single   [20x20]
      frame Row body   [290x25]
        frame Text   [260x25]
          text: "Marc, 31"   [260x9]
          text: "Organiser · going"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance Member · Jane, 28   [350x56]
      instance Avatar   [40x40]
      frame Row body   [290x25]
        frame Text   [260x25]
          text: "Jane, 28"   [260x9]
          text: "Going"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance Member · You   [350x56]
      instance Avatar   [40x40]
      frame Row body   [290x25]
        frame Text   [260x25]
          text: "You"   [260x9]
          text: "Running late · told them"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance CTA · chat   [350x48]
      text: "Open group chat"   [120x11]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]
  rectangle Scrim   [390x844]
  instance Feedback · Happened   [390x358]
    frame Header   [390x69]
      instance Sheet Header   [350x69]
        rectangle Rectangle   [40x5]
        frame Frame   [350x44]
          frame Title Slot   [294x35]
            text: "Tell them you’re running late?"   [294x14]
          instance Icon Button   [44x44]
            instance Icon / interface / delete-1   [20x20]
              group Group   [19x19]
                vector Vector   [19x19]
    frame Options   [390x33]
      text: "Marc and Jane see it straight away. Nothing is cancelled and it is not counted as a no-show."   [350x33]
    frame Footer   [390x148]
      instance Action · primary   [350x56]
        text: "Never mind"   [82x11]
      instance Action · alternative   [350x56]
        text: "I’m running late"   [111x11]

==============================================================================
frame GR.43b · Vote failed · Marc stays   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Language meetup"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x613]
    text: "Marc stays the organiser"   [350x12]
    text: "He came back before the vote closed and kept the role. A vote can also simply not pass — either way nothing else changes, the plan and the group stay as they were."   [350x45]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Language meetup"   [318x12]
        frame Frame 56   [318x52]
